SMILES,AE
Cc1c(-c2ccccc2)c(=O)oc2cc(O)ccc12,4.64161308783258
Cc1c(CC(=O)O)c2cccnc2n1S(=O)(=O)c1ccc(Cl)cc1,0.6540008164090589
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,6.17556868049401
Cc1ccc(C)n1-c1ccc(C(=O)O)c(O)c1,0.97308839613738
Cc1ccc(C)n1-c1ccc(Cl)cc1C(=O)O,0.4776316564770915
Cc1ccc(C)n1-c1ccc(SCC(=O)O)cc1,0.7925762572013806
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,0.4175615108708035
Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,0.475940816384429
Cc1ccc2c(c1)C(=O)C(=O)N2,8.65082574129516
Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,0.07314491587268801
Cc1nc(-n2ccc(O)cc2=O)sc1C(=O)NCc1ccccc1,2.611607919051745
Cc1nc(C(=O)O)ccc1N(C)Cc1cccc(Cl)c1,0.8949226284977447
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,7.632265673181181
Cn1c(=O)n(NS(C)(=O)=O)c(=O)c2ccc(Cl)cc21,5.688065253312862
Cn1cc(C(=O)O)c(=O)c2ccccc21,5.406499990742644
N#Cc1cccc(Nc2ccccc2C(=O)O)c1,0.10122127990482843
N#Cc1cnc(NC(=O)Nc2ccc(Cl)c(Cl)c2)s1,3.0901357000308654
N#Cc1csc(NC(=O)Nc2ccc(Cl)c(Cl)c2)n1,3.7389893494987225
N#Cc1ncc2cc(COc3ccc(C(=O)O)cc3)n(CCC3CCCCC3)c2n1,1.2132520294070321
N#Cc1ncc2cc(COc3cccc(CCC(=O)O)c3)n(CCC3CCCCC3)c2n1,0.648015516190819
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,10.560892395102073
O=C(NC(=O)c1ccccc1)c1ccccc1,6.996208906318131
O=C(NO)C1c2ccccc2-c2ccccc21,6.5242066745974086
O=C(NO)C1c2ccccc2Oc2ccccc21,6.040352728725747
O=C(Nc1ccc(Cl)cc1)NS(=O)(=O)c1ccc(Cl)cc1,0.6681596353528243
O=C(Nc1cccc(Cl)c1)c1ccc(Cl)cc1O,1.2553331838171298
O=C(Nc1cccc(Cl)c1)c1ccccc1O,2.826507346465566
O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1,1.6108973446341386
O=C(Nc1ccccc1C(=O)O)c1cccc(Oc2ccccc2)c1,1.3615803003957287
O=C(Nc1nccs1)C(CC1CCCC1)c1ccc(Cl)cc1,4.062336008835485
O=C(O)COc1ccc(Cl)cc1C1CCCCC1,1.1346158730920806
O=C(O)COc1ccc(Cl)cc1C1CCCCCC1,1.2312752522246933
O=C(O)COc1ccc2c(c1)Cc1ccccc1-2,0.4989498948590132
O=C(O)CSc1ncnc2cc(-c3ccc(Br)cc3)sc12,0.38322949352471225
O=C(O)c1ccc(-c2ccccc2)cc1,0.06421156580011722
O=C(O)c1ccc(-c2nc(-c3cccc(C(F)(F)F)c3)cs2)cc1,0.8457266415850837
O=C(O)c1ccc(-c2nn(C(=O)c3c(Cl)cccc3Cl)c3ccccc23)cc1,1.0570187300614817
O=C(O)c1ccc(NC(=O)c2cn(-c3ccccc3)nc2-c2ccc(Cl)cc2)cc1,0.25592534479342177
O=C(O)c1ccc(NCc2cccc(Oc3ccccc3)c2)cn1,0.5638540452221203
O=C(O)c1ccccc1Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,2.0445458059083816
O=C(O)c1ccccc1Nc1cc(F)cc(C(F)(F)F)c1,1.572045850606893
O=C(O)c1ccccc1Nc1ccc(CCc2ccc(Cl)c(Cl)c2)cc1,2.3213222658764368
O=C1CCN(Cc2ccccc2)C(=O)N1,11.199751652108596
O=C1CN(c2ccccc2)C(=O)N1,7.476713585723372
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCOCC2)nc2ccccc12,6.90786835816523
O=C1c2ccccc2-[n+]2ccc3c([nH]c4ccccc43)c21,7.761290742686312
O=Cc1cc(Br)cc(Br)c1O,1.686129463198312
O=S(=O)(Nc1cc(F)ccc1F)c1ccc2[nH]c3c(c2c1)CCCC3,2.555698412156957
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,3.3396416413562218
O=c1[nH]c2cc(-c3ccc(F)cc3)ccc2cc1O,5.25158953100734
O=c1[nH]c2cc(C(F)(F)F)ccc2n1Cc1cc(Cl)ccc1O,5.45248094894294
O=c1[nH]c2ccc(-c3ccc(F)cc3)cc2cc1O,5.321715780796243
O=c1[nH]c2ccccc2c(=O)n1CCCl,7.9720492973754915
O=c1ccc2nc3ccc(O)cc3oc-2c1,3.846958836346261
